data,tags
 ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll ole32.dll sechost.dll user32.dll kernel32.dll usp10.dll rpcrt4.dll imm32.dll clbcatq.dll cryptbase.dll clbcatq.dll gdi32.dll sechost.dll oleaut32.dll cryptsp.dll rsaenh.dll rpcrtremote.dll shacct.dll comctl32.dll shlwapi.dll lpk.dll profapi.dll idstore.dll ntdll.dll mscorwks.dll rpcrtremote.dll advapi32.dll msctf.dll crypt32.dll rpcrt4.dll netprofm.dll gdi32.dll lpk.dll usp10.dll comctl32.dll sppcommdlg.dll shlwapi.dll imm32.dll ntdll.dll ole32.dll setupapi.dll shell32.dll winbrand.dll slc.dll sppc.dll cryptbase.dll clbcatq.dll system.xml.ni.dll SensApi.dll sspicli.dll sppcomapi.dll winscard.dll winhttp.dll webio.dll sppcext.dll rasapi32.dll rasman.dll srvcli.dll nsi.dll setupapi.dll Microsoft.Powershell.Workflow.ServiceCore.dll devobj.dll msi.dll wtsapi32.dll sechost.dll msasn1.dll cryptui.dll sxs.dll tapi32.dll slwga.dll ntdll.dll ntdll.dll secur32.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll bcryptprimitives.dll kernelbase.dll advapi32.dll cbsapi.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll sspicli.dll shell32.dll shlwapi.dll gdi32.dll user32.dll ncrypt.dll ntmarta.dll linkinfo.dll kernel32.dll msctf.dll imm32.dll oleaut32.dll cryptsp.dll rsaenh.dll msvcr80.dll wevtapi.dll ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll ole32.dll rasman.dll user32.dll query.dll usp10.dll imm32.dll rpcrt4.dll msctf.dll cryptbase.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll ws2_32.dll mscorwks.dll msvcr80.dll shlwapi.dll shell32.dll profapi.dll mscorlib.ni.dll mscorjit.dll advapi32.dll api-ms-win-downlevel-advapi32-l1-1-0.dll version.dll mscorlib.dll api-ms-win-service-core-l1-1-1.dll osbaseln.dll system.core.ni.dll rpcrtremote.dll system.xml.ni.dll system.configuration.ni.dll system.drawing.dll normaliz.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll kernel32.dll msvcr120_clr0400.dll mscoree.dll ole32.dll shell32.dll user32.dll lpk.dll version.dll oleaut32.dll imm32.dll setupapi.dll cryptbase.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll shlwapi.dll shell32.dll profapi.dll mscorlib.ni.dll mscorjit.dll mscorlib.dll gdi32.dll version.dll mscorlib.dll sechost.dll clbcatq.dll system.core.ni.dll fusion.dll system.drawing.ni.dll system.windows.forms.ni.dll system.design.ni.dll system.web.ni.dll system.web.dll lpk.dll kernel32.dll system.web.dll system.web.entity.ni.dll system.data.entity.ni.dll system.data.ni.dll msvcp140.dll user32.dll system.data.dll system.data.dll system.data.dll ws2_32.dll nsi.dll crypt32.dll msasn1.dll system.configuration.ni.dll duser.dll system.security.ni.dll system.data.sqlxml.ni.dll kernelbase.dll system.runtime.serialization.formatters.soap.ni.dll system.deployment.ni.dll system.drawing.design.ni.dll system.ni.dll system.data.oracleclient.dll system.data.oracleclient.dll system.data.oracleclient.dll kernel32.dll system.data.oracleclient.dll system.web.regularexpressions.ni.dll advapi32.dll system.transactions.ni.dll system.transactions.dll system.transactions.dll msvcrt.dll ntdll.dll system.transactions.dll system.enterpriseservices.ni.dll RacEngn.dll system.enterpriseservices.dll system.directoryservices.ni.dll system.runtime.remoting.ni.dll cryptnet.dll system.directoryservices.protocols.ni.dll system.configuration.dll system.configuration.install.ni.dll ole32.dll imageres.dll system.servicemodel.ni.dll gpapi.dll system.runtime.serialization.ni.dll system.servicemodel.web.ni.dll system.data.services.client.ni.dll system.data.services.design.ni.dll smdiagnostics.ni.dll system.identitymodel.ni.dll system.messaging.ni.dll system.identitymodel.selectors.ni.dll microsoft.transactions.bridge.ni.dll system.xml.linq.ni.dll windowsbase.ni.dll,normal
 ntdll.dll kernel32.dll msvcrt.dll advapi32.dll msctf.dll sechost.dll uiautomationprovider.dll msvcr120_clr0400.dll mscoree.dll win32u.dll gdi32.dll System.Web.Abstractions.ni.dll winbrand.dll sechost.dll oleaut32.dll imm32.dll msctf.dll cryptbase.dll cryptsp.dll rsaenh.dll gdi32.dll xmllite.dll mscorlib.ni.dll mscoreei.dll clr.dll shlwapi.dll rpcrt4.dll clrjit.dll System.ni.dll version.dll mscorlib.dll mscorlib.dll System.Core.ni.dll PresentationFramework.Classic.ni.dll WindowsBase.ni.dll PresentationCore.ni.dll PresentationFramework.ni.dll PresentationCore.dll PresentationCore.dll wminet_utils.dll ntdll.dll System.Xml.ni.dll ntdll.dll ntdll.dll userenv.dll msutb.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll gdi32.dll ws2_32.dll msvcrt.dll mscorwks.dll rpcrt4.dll wow64win.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gdi32.dll netapi32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptsp.dll msasn1.dll RpcRtRemote.dll shell32.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll shlwapi.dll shell32.dll gdi32.dll mscorlib.ni.dll mscorjit.dll sechost.dll ntdll.dll ieproxy.dll mscorlib.dll mscorlib.dll wow64.dll System.dll System.dll System.dll System.dll System.Configuration.ni.dll System.configuration.dll System.configuration.dll srvcli.dll SMDiagnostics.ni.dll user32.dll System.Xml.ni.dll System.XML.dll System.XML.dll System.XML.dll System.XML.dll System.Security.ni.dll System.Security.dll gpapi.dll System.Security.dll System.Security.dll System.Data.SqlXml.ni.dll System.Data.SqlXml.dll System.Data.SqlXml.dll SMdiagnostics.dll system.configuration.dll spoolss.dll SMdiagnostics.dll System.Data.SqlXml.dll System.Data.SqlXml.dll,normal
 ntdll.dll ntdll.dll vcruntime140.dll kernelbase.dll system.core.ni.dll version.dll sechost.dll rpcrt4.dll winhttp.dll ucrtbase.dll ucrtbase.dll combase.dll bcryptprimitives.dll profapi.dll kernel.appcore.dll kernel.appcore.dll msvcrt.dll crypt32.dll user32.dll aelupsvc.dll twinapi.appcore.dll gdi32full.dll msvcp_win.dll msvcp_win.dll wldp.dll imm32.dll crypt32.dll msasn1.dll msasn1.dll wintrust.dll advapi32.dll msswch.dll clbcatq.dll capabilityaccessmanager.dll capabilityaccessmanager.dll ucrtbase.dll capabilityaccessmanagerclient.dll policymanager.dll ntdll.dll authz.dll msvcp110_win.dll oleaut32.dll capabilityaccesshandlers.dll capabilityaccesshandlers.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll conhostv2.dll combase.dll ucrtbase.dll rpcrt4.dll bcryptprimitives.dll netprofm.dll system.transactions.dll user32.dll win32u.dll imm32.dll oleaut32.dll msvcp_win.dll propsys.dll sechost.dll shcore.dll kernel32.dll wow64.dll sechost.dll cfgmgr32.dll windows.storage.dll cryptbase.dll shlwapi.dll clbcatq.dll winhttp.dll shell32.dll,normal
 ntdll.dll sensapi.dll ktmw32.dll advapi32.dll user32.dll sechost.dll rpcrt4.dll user32.dll win32u.dll gdi32.dll gdi32full.dll iertutil.dll ucrtbase.dll msvcp110_win.dll bcryptprimitives.dll shell32.dll cfgmgr32.dll ntdll.dll powrprof.dll imm32.dll kernel.appcore.dll shcore.dll profapi.dll ole32.dll imm32.dll uxtheme.dll msctf.dll wow64win.dll oleaut32.dll dwmapi.dll,normal
 ntdll.dll kernel32.dll oleaut32.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll version.dll bcryptprimitives.dll msasn1.dll oleaut32.dll shlwapi.dll rpcrt4.dll combase.dll ole32.dll msvcp140_app.dll gdi32full.dll user32.dll ntdll.dll crypt32.dll msasn1.dll userenv.dll profapi.dll msvcrt.dll cabinet.dll secur32.dll kernel.appcore.dll,normal
 dwmapi.dll cfgmgr32.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll ntdll.dll user32.dll cryptbase.dll KernelBase.dll msvcrt.dll user32.dll user32.dll gdi32.dll lpk.dll usp10.dll oleacc.dll sechost.dll rpcrt4.dll sspicli.dll mscorlib.dll imm32.dll msctf.dll apphelp.dll,normal
 explorerframe.dll msftedit.dll profapi.dll windows.globalization.dll bcp47langs.dll globinputhost.dll linkinfo.dll ntshrui.dll cscapi.dll searchfolder.dll uiautomationcore.dll structuredquery.dll actxprxy.dll mswsock.dll ntdll.dll gdi32.dll networkexplorer.dll SHCore.dll ntlanman.dll winsta.dll twinapi.dll twinapi.appcore.dll,normal
 ntdll.dll oleaut32.dll kernel32.dll kernelbase.dll kernelbase.dll advapi32.dll advapi32.dll comres.dll kernelbase.dll oleaut32.dll ole32.dll user32.dll rpcrt4.dll system.transactions.dll secur32.dll userenv.dll userenv.dll mpclient.dll kernel32.dll cabinet.dll cabinet.dll wtsapi32.dll sechost.dll combase.dll gdi32.dll user32.dll imm32.dll wintrust.dll version.dll sechost.dll oleaut32.dll msasn1.dll sspicli.dll sspicli.dll ws2_32.dll spp.dll nsi.dll nsi.dll winhttp.dll winhttp.dll shlwapi.dll mpcommu.dll mpcommu.dll kernel.appcore.dll kernel.appcore.dll cryptbase.dll cryptbase.dll bcryptprimitives.dll bcryptprimitives.dll clbcatq.dll wuapi.dll wuapi.dll wups.dll Wldap32.dll uxtheme.dll cryptsp.dll rsaenh.dll rsaenh.dll bcrypt.dll bcrypt.dll wups.dll wups.dll,normal
 ntdll.dll kernel32.dll api-ms-win-downlevel-normaliz-l1-1-0.dllnormaliz.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll oleaut32.dll wow64cpu.dll ole32.dll gdi32.dll Microsoft.Powershell.ISECommon.dll dsrole.dll userenv.dll profapi.dll oleaut32.dll wintrust.dll msasn1.dll msvcrt.dll version.dll cabinet.dll sspicli.dll system.configuration.install.dll ws2_32.dll nsi.dll shlwapi.dll winhttp.dll mpcommu.dll KernelBase.dll user32.dll clbcatq.dll wuapi.dll shcore.dll wups.dll updatepolicy.dll msvcrt.dll bcrypt.dll rsaenh.dll cryptbase.dll msctf.dll windows.storage.dll cfgmgr32.dll policymanager.dll msvcp110_win.dll xmllite.dll,normal
 ntdll.dll system.transactions.dll kernelbase.dll gdi32.dll gdi32full.dll cryptbase.dll sechost.dll user32.dll win32u.dll msvcrt.dll combase.dll rpcrt4.dll bcryptprimitives.dll crypt32.dll system.transactions.dll sechost.dll sspicli.dll gdi32full.dll System.Xaml.dll version.dll amsi.dll comctl32.dll msctfmonitor.dll msctf.dll oleaut32.dll imm32.dll nsi.dll winsta.dll wtsapi32.dll msutb.dll shell32.dll cfgmgr32.dll shcore.dll windows.storage.dll advapi32.dll shlwapi.dll kernel32.dll powrprof.dll uxtheme.dll imagehlp.dll wintrust.dll cryptsp.dll rsaenh.dll bcrypt.dll cryptbase.dll clbcatq.dll gpapi.dll sechost.dll windowsbase.dll microsoft.management.infrastructure.ni.dll msswch.dll cryptsp.dll ole32.dll msvcrt.dll kbd106.dll kbdnec.dll System.AddIn.Contract.dll inputswitch.dll clipc.dll dui70.dll duser.dll xmllite.dll dwrite.dll uianimation.dll ws2_32.dll dxgi.dll d3d10warp.dll resourcepolicyclient.dll bcp47langs.dll credui.dll wincredui.dll gdiplus.dll dnsapi.dll audioses.dll mmdevapi.dll msctf.dll wow64cpu.dll windows.ui.cred.dll wincorlib.dll mrmcorer.dll windows.ui.dll windowscodecs.dll coreuicomponents.dll coremessaging.dll ntmarta.dll usermgrcli.dll windows.ui.xaml.dll windows.ui.immersive.dll CbsApi.dll wintypes.dll windows.globalization.fontgroups.dll fontgroupsoverride.dll fontglyphanimator.dll windows.internal.ui.logon.proxystub.dll windows.globalization.dll dcomp.dll advapi32.dll directmanipulation.dll imm32.dll oleacc.dll ncrypt.dll ntdll.dll policymanager.dll shlwapi.dll imecfm.dll wer.dll imm32.dll uiautomationcore.dll,normal
 rsaenh.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll windows.storage.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll RpcRtRemote.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll api-ms-win-core-threadpool-private-l1-1-0.dll msctf.dll updatenotificationhelpers.dll cryptsp.dll sechost.dll RpcRtRemote.dll clbcatq.dll sxs.dll mscoreei.dll clr.dll shlwapi.dll mscorlib.ni.dll clrjit.dll sspicli.dll mscorlib.dll gdi32.dll ntdll.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll bcrypt.dll sechost.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll mscorlib.dll cryptbase.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll kernelbase.dll sxs.dll mscoreei.dll system.runtime.serialization.formatters.soap.dll shlwapi.dll rpcrt4.dll clrjit.dll version.dll System.Runtime.Serialization.Formatters.Soap.ni.dll mscorlib.dll Microsoft.Office.Tools.ni.dll System.ni.dll setupetw.dll lpk.dll msvcrt.dll System.Windows.Forms.ni.dll Microsoft.VisualStudio.Tools.Applications.Hosting.ni.dll System.Configuration.ni.dll Microsoft.VisualStudio.Tools.Office.Runtime.v10.0.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll kernel32.dll kernel32.dll kernel32.dll kernel32.dll user32.dll System.XML.dll KernelBase.dll advapi32.dll msvcrt.dll ntmarta.dll rpcrt4.dll sspicli.dll advapi32.dll kernelbase.dll mscoree.dll msvcp140.dll rsaenh.dll user32.dll lpk.dll usp10.dll oleaut32.dll kernel32.dll msctf.dll cryptsp.dll rsaenh.dll kernel32.dll clbcatq.dll shlwapi.dll kernel32.dll clr.dll shlwapi.dll wow64win.dll clrjit.dll Microsoft.Office.Tools.Word.Implementation.dll Microsoft.Office.Tools.Word.Implementation.dll System.ni.dll System.Core.ni.dll rsaenh.dll version.dll mscorlib.dll clbcatq.dll System.dll System.dll System.Core.dll System.Core.dll Microsoft.Office.Tools.Word.ni.dll Microsoft.Office.Tools.Common.ni.dll system.ni.dll shlwapi.dll System.Windows.Forms.dll System.Windows.Forms.dll System.Drawing.dll System.Drawing.dll Microsoft.Office.Tools.ni.dll System.Xml.ni.dll System.Xml.dll System.Xml.dll Microsoft.VisualStudio.Tools.Applications.Runtime.dll crypt32.dll rpcrtremote.dll System.Configuration.ni.dll System.Configuration.dll System.Configuration.dll sppuinotify.dll shell32.dll System.Numerics.dll System.Security.ni.dll System.Security.dll System.Security.dll,normal
 ntdll.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll msvcrt.dll imm32.dll oleaut32.dll mscoree.dll msctf.dll rpcrt4.dll bcryptprimitives.dll sechost.dll uxtheme.dll dwmapi.dll wbemcomn.dll msvcr80.dll ntshrui.dll cryptbase.dll bcryptprimitives.dll clbcatq.dll advapi32.dll ntdll.dll version.dll oleacc.dll shlwapi.dll propsys.dll rpcrtremote.dll ntmarta.dll dui70.dll imecfm.dll wer.dll,normal
 cryptbase.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll lpk.dll kernel.appcore.dll msvcrt.dll imm32.dll oleaut32.dll ole32.dll comctl32.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll api-ms-win-service-private-l1-1-0.dll wow64cpu.dll shlwapi.dll comctl32.dll tabskb.dll presentationcore.dll version.dll uxtheme.dll dnsapi.dll winmm.dll msswch.dll winmm.dll dwmapi.dll winmm.dll ntdll.dll ntdll.dll msctf.dll ehividctl.ni.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll mscorlib.dll presentationframework.dll KernelBase.dll advapi32.dll msvcrt.dll user32.dll rpcrt4.dll sspicli.dll cryptbase.dll system.xml.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll system.web.services.ni.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll,normal
 msvcr80.dll rmclient.dll profapi.dll wevtapi.dll kernelbase.dll advapi32.dll advapi32.dll kernel.appcore.dll msvcrt.dll combase.dll oleaut32.dll user32.dll tquery.dll tquery.dll ntdll.dll msshooks.dll kernel32.dll shlwapi.dll sechost.dll sechost.dll wintrust.dll rpcrt4.dll gdi32.dll msctf.dll kernel.appcore.dll kernel.appcore.dll cryptbase.dll cryptbase.dll usp10.dll lpk.dll clbcatq.dll cryptsp.dll shlwapi.dll rsaenh.dll tcpipcfg.dll bcrypt.dll bcrypt.dll mssprxy.dll mssprxy.dll shcore.dll shcore.dll,normal
 msvcrt.dll ntdll.dll wow64.dll gdi32.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll api-ms-win-downlevel-shlwapi-l1-1-0.dll kernel32.dll KernelBase.dll msvcrt.dll kbdnec.dll ole32.dll gdi32.dll user32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll lpk.dll usp10.dll version.dll imm32.dll system.core.dll shell32.dll clbcatq.dll vbscript.dll advapi32.dll user32.dll msctf.dll msasn1.dll gdi32.dll rsaenh.dll system.configuration.ni.dll wshext.dll comctl32.dll shell32.dll System.Data.SqlXml.ni.dll scrobj.dll msi.dll scrrun.dll ntdll.dll ntdll.dll wow64.dll bcrypt.dll setupapi.dll kernel32.dll msvcrt.dll kernel32.dll user32.dll kernel32.dll dwmapi.dll msvcrt.dll oleaut32.dll gdi32.dll gdi32.dll user32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll lpk.dll usp10.dll version.dll imm32.dll ole32.dll sxs.dll clbcatq.dll vbscript.dll advapi32.dll wintrust.dll kernelbase.dll msasn1.dll cryptsp.dll rsaenh.dll msisip.dll kernelbase.dll comctl32.dll rpcrt4.dll shlwapi.dll System.Web.Services.dll msvcrt.dll scrrun.dll user32.dll ntdll.dll wow64.dll wow64win.dll dsrole.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll profapi.dll msvcrt.dll user32.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll combase.dll usp10.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll mfc42u.dll apphelp.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll lpk.dll gdi32.dll devobj.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll cryptsp.dll user32.dll kernel32.dll KernelBase.dll msvcrt.dll winbrand.dll user32.dll sechost.dll lpk.dll profapi.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll ole32.dll apphelp.dll,normal
 ntdll.dll ntdll.dll wow64.dll webio.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll SensApi.dll kernel32.dll KernelBase.dll msvcrt.dll winbrand.dll user32.dll gdi32.dll lpk.dll wow64cpu.dll advapi32.dll onecorecommonproxystub.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll conhostv2.dll netapi32.dll ucrtbase.dll combase.dll advapi32.dll bcryptprimitives.dll gdi32.dll gdi32full.dll ntdll.dll win32u.dll oleaut32.dll advapi32.dll sechost.dll imm32.dll propsys.dll shcore.dll shell32.dll cfgmgr32.dll windows.storage.dll shlwapi.dll provsvc.dll advapi32.dll profapi.dll uxtheme.dll msvcp110_win.dll sechost.dll shlwapi.dll textinputframework.dll coreuicomponents.dll kernel32.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.ni.dll wintypes.dll usermgrcli.dll clbcatq.dll ole32.dll version.dll iertutil.dll oleacc.dll rpcrt4.dll msasn1.dll wow64cpu.dll rpcrt4.dll ntasn1.dll policymanager.dll msvcp110_win.dll dui70.dll imecfm.dll wer.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll ole32.dll gdi32.dll user32.dll sechost.dll KernelBase.dll sechost.dll clbcatq.dll msctf.dll cryptbase.dll profext.dll advapi32.dll sechost.dll oleaut32.dll ncrypt.dll rsaenh.dll rpcrtremote.dll crypt32.dll thumbcache.dll shell32.dll shlwapi.dll System.Data.dll psapi.dll propsys.dll,normal
 ondemandconnroutehelper.dll configurationclient.dll,normal
 ntdll.dll System.Core.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll vcruntime140.dll kernel32.dll user32.dll kernel32.dll mscoreei.dll msvcrt.dll winbrand.dll user32.dll gdi32.dll lpk.dll usp10.dll gdi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll rpcrt4.dll pnrpnsp.dll RpcRtRemote.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll advapi32.dll kernel32.dll sechost.dll mscoreei.dll ole32.dll gdi32.dll msctf.dll system.data.oracleclient.ni.dll oleaut32.dll imm32.dll user32.dll wdscore.dll eventlogmessages.dll shell32.dll cryptbase.dll shlwapi.dll ntdll.dll ktmw32.dll dbghelp.dll cbscore.dll crypt32.dll msasn1.dll lpk.dll userenv.dll profapi.dll dpx.dll dpx.dll dpx.dll wcp.dll gdi32.dll cfgmgr32.dll devobj.dll mpr.dll drupdate.dll spp.dll sechost.dll vsstrace.dll srclient.dll rpcrt4.dll sqmapi.dll winhttp.dll webio.dll winhttp.dll api-ms-win-core-interlocked-l1-1-0.dll wrpint.dll msvcr120_clr0400.dll cbsapi.dll sxsstore.dll sensapi.dll cryptsp.dll rsaenh.dll rpcrtremote.dll kernel32.dll kernel32.dll,normal
